Date,Symbol,RVOL,ATR
2025-01-10,PFE,0.62,0.49
2025-01-10,TLT,1.16,0.93
2025-01-10,OXY,0.85,1.28
2025-01-10,QYLD,4.14,0.19
2025-01-10,KO,0.83,0.85
2025-01-10,NVDA,0.94,5.97
2025-01-10,OXLC,0.85,0.05
2025-01-10,HOOD,0.63,2.25
2025-01-10,AGNC,1.21,0.16
2025-01-10,SPCE,1.06,0.42
2025-01-10,KO,0.83,0.85
2025-01-10,MO,1.24,0.79
2025-01-10,WBA,4.13,0.58
2025-01-13,PFE,0.55,0.49
2025-01-13,TLT,0.75,0.86
2025-01-13,OXY,1.09,1.31
2025-01-13,KO,0.76,0.87
2025-01-13,NVDA,0.90,6.06
2025-01-13,OXLC,0.87,0.05
2025-01-13,HOOD,0.60,2.19
2025-01-13,AGNC,1.16,0.16
2025-01-13,SPCE,1.17,0.43
2025-01-13,KO,0.76,0.87
2025-01-13,QYLD,2.19,0.20
2025-01-13,MO,0.55,0.77
2025-01-13,WBA,1.40,0.62
2025-01-14,PFE,0.52,0.47
2025-01-14,TLT,0.80,0.82
2025-01-14,OXY,0.60,1.19
2025-01-14,KO,0.70,0.87
2025-01-14,NVDA,0.87,6.01
2025-01-14,OXLC,0.78,0.05
2025-01-14,HOOD,1.39,2.17
2025-01-14,AGNC,0.79,0.15
2025-01-14,SPCE,0.55,0.42
2025-01-14,KO,0.70,0.87
2025-01-14,QYLD,3.10,0.18
2025-01-14,MO,0.68,0.74
2025-01-14,WBA,1.30,0.64
2025-01-14,PFE,0.52,0.47
2025-01-14,TLT,0.80,0.82
2025-01-14,OXY,0.60,1.19
2025-01-14,KO,0.70,0.87
2025-01-14,NVDA,0.87,6.01
2025-01-14,OXLC,0.78,0.05
2025-01-14,HOOD,1.39,2.17
2025-01-14,AGNC,0.79,0.15
2025-01-14,SPCE,0.55,0.42
2025-01-14,KO,0.70,0.87
2025-01-14,QYLD,3.10,0.18
2025-01-14,MO,0.68,0.74
2025-01-14,WBA,1.30,0.64
2025-01-16,PFE,0.77,0.47
2025-01-16,TLT,1.34,0.88
2025-01-16,OXY,0.98,1.18
2025-01-16,KO,0.96,0.85
2025-01-16,NVDA,0.85,6.02
2025-01-16,OXLC,0.91,0.05
2025-01-16,HOOD,1.45,2.39
2025-01-16,AGNC,0.66,0.16
2025-01-16,SPCE,0.77,0.42
2025-01-16,KO,0.96,0.85
2025-01-16,QYLD,1.75,0.20
2025-01-16,MO,0.66,0.73
2025-01-16,WBA,0.99,0.65
2025-01-16,PFE,0.62,0.48
2025-01-16,TLT,0.83,0.89
2025-01-16,OXY,0.53,1.16
2025-01-16,KO,0.70,0.86
2025-01-16,NVDA,0.96,6.16
2025-01-16,OXLC,1.41,0.05
2025-01-16,HOOD,0.83,2.35
2025-01-16,AGNC,0.90,0.16
2025-01-16,SPCE,0.66,0.41
2025-01-16,KO,0.70,0.86
2025-01-16,QYLD,2.19,0.20
2025-01-16,MO,0.74,0.77
2025-01-16,WBA,0.77,0.68
2025-01-17,PFE,0.63,0.49
2025-01-17,TLT,0.73,0.87
2025-01-17,OXY,0.69,1.11
2025-01-17,KO,0.80,0.88
2025-01-17,NVDA,0.93,6.29
2025-01-17,OXLC,0.91,0.05
2025-01-17,HOOD,1.50,2.46
2025-01-17,AGNC,0.90,0.16
2025-01-17,SPCE,1.12,0.39
2025-01-17,KO,0.80,0.88
2025-01-17,QYLD,1.43,0.21
2025-01-17,MO,0.70,0.79
2025-01-17,WBA,1.25,0.70
2025-01-21,PFE,0.61,0.48
2025-01-21,TLT,0.65,0.89
2025-01-21,OXY,1.04,1.16
2025-01-21,KO,0.81,0.89
2025-01-21,NVDA,0.84,6.26
2025-01-21,OXLC,1.09,0.04
2025-01-21,HOOD,1.27,2.48
2025-01-21,AGNC,0.84,0.16
2025-01-21,SPCE,2.73,0.40
2025-01-21,KO,0.81,0.89
2025-01-21,AAPL,1.92,5.88
2025-01-21,QYLD,1.96,0.21
2025-01-21,MO,0.85,0.81
2025-01-21,WBA,2.10,0.81
2025-01-22,PFE,0.82,0.50
2025-01-22,TLT,0.59,0.87
2025-01-22,OXY,0.66,1.17
2025-01-22,KO,0.71,0.89
2025-01-22,NVDA,1.08,6.31
2025-01-22,OXLC,0.84,0.04
2025-01-22,HOOD,0.84,2.47
2025-01-22,AGNC,0.75,0.16
2025-01-22,SPCE,0.90,0.38
2025-01-22,KO,0.71,0.89
2025-01-22,AAPL,1.17,5.83
2025-01-22,QYLD,0.93,0.19
2025-01-22,MO,0.69,0.82
2025-01-22,WBA,0.82,0.82
2025-01-23,PFE,0.81,0.53
2025-01-23,TLT,0.75,0.86
2025-01-23,OXY,0.62,1.17
2025-01-23,KO,0.76,0.89
2025-01-23,NVDA,0.71,6.25
2025-01-23,OXLC,0.53,0.04
2025-01-23,HOOD,0.67,2.44
2025-01-23,AGNC,1.03,0.15
2025-01-23,SPCE,0.75,0.37
2025-01-23,KO,0.76,0.89
2025-01-23,AAPL,1.14,5.91
2025-01-23,QYLD,0.87,0.19
2025-01-23,MO,0.67,0.83
2025-01-23,WBA,0.72,0.85
2025-01-24,PFE,0.60,0.54
2025-01-24,TLT,0.51,0.85
2025-01-24,OXY,0.98,1.18
2025-01-24,KO,0.92,0.85
2025-01-24,NVDA,1.09,6.43
2025-01-24,OXLC,0.49,0.04
2025-01-24,HOOD,0.82,2.39
2025-01-24,AGNC,0.85,0.15
2025-01-24,SPCE,1.27,0.38
2025-01-24,AAPL,1.08,5.59
2025-01-24,QYLD,0.67,0.18
2025-01-24,MO,0.84,0.85
2025-01-24,WBA,0.51,0.83
2025-01-27,PFE,0.95,0.55
2025-01-27,TLT,1.04,0.88
2025-01-27,OXY,0.78,1.19
2025-01-27,KO,1.18,0.98
2025-01-27,NVDA,3.76,7.81
2025-01-27,OXLC,0.82,0.04
2025-01-27,HOOD,1.23,2.54
2025-01-27,AGNC,1.44,0.15
2025-01-27,SPCE,1.85,0.37
2025-01-27,AAPL,1.96,6.10
2025-01-27,QYLD,1.97,0.19
2025-01-27,MO,1.14,0.93
2025-01-27,WBA,1.51,0.91
2025-01-28,PFE,0.63,0.53
2025-01-28,TLT,0.61,0.88
2025-01-28,OXY,0.56,1.17
2025-01-28,KO,0.71,1.02
2025-01-28,NVDA,2.71,8.17
2025-01-28,OXLC,0.63,0.04
2025-01-28,HOOD,0.70,2.61
2025-01-28,AGNC,1.45,0.15
2025-01-28,SPCE,1.47,0.39
2025-01-28,AAPL,1.53,6.54
2025-01-28,QYLD,1.91,0.19
2025-01-28,MO,1.12,0.94
2025-01-28,WBA,0.79,0.91
2025-01-29,PFE,0.59,0.52
2025-01-29,TLT,0.61,0.87
2025-01-29,OXY,0.43,1.13
2025-01-29,KO,0.55,1.02
2025-01-29,NVDA,1.72,7.88
2025-01-29,OXLC,0.95,0.04
2025-01-29,HOOD,0.70,2.59
2025-01-29,AGNC,0.90,0.15
2025-01-29,SPCE,0.98,0.37
2025-01-29,AAPL,0.86,6.66
2025-01-29,QYLD,1.06,0.19
2025-01-29,MO,0.86,0.91
2025-01-29,WBA,0.64,0.91
2025-01-30,PFE,0.61,0.48
2025-01-30,TLT,0.60,0.86
2025-01-30,OXY,0.42,1.10
2025-01-30,KO,0.59,1.05
2025-01-30,NVDA,1.65,7.91
2025-01-30,OXLC,0.72,0.04
2025-01-30,HOOD,0.69,2.65
2025-01-30,AGNC,1.80,0.16
2025-01-30,SPCE,0.98,0.37
2025-01-30,AAPL,0.90,6.66
2025-01-30,QYLD,1.36,0.19
2025-01-30,MO,1.88,1.05
2025-01-30,WBA,0.58,0.90
2025-01-31,PFE,0.69,0.50
2025-01-31,TLT,1.14,0.89
2025-01-31,OXY,1.38,1.17
2025-01-31,KO,0.49,1.03
2025-01-31,NVDA,1.54,8.11
2025-01-31,OXLC,1.15,0.04
2025-01-31,HOOD,0.59,2.64
2025-01-31,AGNC,1.66,0.16
2025-01-31,SPCE,0.85,0.37
2025-01-31,AAPL,1.76,6.94
2025-01-31,QYLD,1.08,0.18
2025-01-31,MO,0.83,1.05
2025-01-31,WBA,3.73,0.84
2025-02-03,PFE,0.91,0.50
2025-02-03,TLT,1.80,0.94
2025-02-03,OXY,1.03,1.10
2025-02-03,KO,0.56,1.03
2025-02-03,NVDA,1.52,8.16
2025-02-03,OXLC,1.21,0.04
2025-02-03,HOOD,0.78,2.82
2025-02-03,AGNC,1.23,0.17
2025-02-03,SPCE,0.50,0.35
2025-02-03,AAPL,1.40,7.17
2025-02-03,QYLD,1.61,0.18
2025-02-03,MO,0.91,1.10
2025-02-03,WBA,1.23,0.81
2025-02-04,PFE,1.45,0.56
2025-02-04,TLT,0.86,0.94
2025-02-04,OXY,0.80,1.15
2025-02-04,KO,0.71,1.07
2025-02-04,NVDA,0.97,8.25
2025-02-04,OXLC,0.81,0.04
2025-02-04,HOOD,0.68,2.51
2025-02-04,AGNC,1.14,0.17
2025-02-04,SPCE,0.73,0.36
2025-02-04,AAPL,0.78,7.50
2025-02-04,QYLD,0.89,0.15
2025-02-04,MO,0.65,1.15
2025-02-04,WBA,0.88,0.81
2025-02-05,PFE,0.90,0.59
2025-02-05,TLT,1.22,0.98
2025-02-05,OXY,0.58,1.14
2025-02-05,KO,0.47,1.06
2025-02-05,NVDA,1.04,8.33
2025-02-05,OXLC,0.79,0.04
2025-02-05,HOOD,0.69,2.55
2025-02-05,AGNC,1.14,0.16
2025-02-05,SPCE,0.48,0.36
2025-02-05,AAPL,0.73,7.08
2025-02-05,QYLD,1.05,0.15
2025-02-05,MO,0.48,1.13
2025-02-05,WBA,0.69,0.80
2025-02-06,PFE,0.76,0.61
2025-02-06,TLT,0.58,1.00
2025-02-06,OXY,0.71,1.19
2025-02-06,KO,0.49,1.08
2025-02-06,NVDA,0.97,8.26
2025-02-06,OXLC,0.82,0.04
2025-02-06,HOOD,0.64,2.52
2025-02-06,AGNC,0.73,0.16
2025-02-06,SPCE,0.57,0.35
2025-02-06,AAPL,0.54,7.03
2025-02-06,QYLD,0.79,0.14
2025-02-06,MO,0.61,1.13
2025-02-06,WBA,0.50,0.76
